<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-menu' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-gameplay' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True] after=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='level.1' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True] after=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='level.2' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][Config] MissingOptionalIntents=[defeat] asset='GameNavigationCatalog'.</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,39s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step started (hooks=1) (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: WorldLifecycleHookLoggerA (@ 8,86s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: WorldLifecycleHookLoggerA (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step duration: 0ms (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step completed (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step started (hooks=1) (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: WorldLifecycleHookLoggerA (@ 8,86s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: WorldLifecycleHookLoggerA (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step duration: 0ms (@ 8,86s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step completed (@ 8,86s)

[INFO] [WorldLifecycleOrchestrator] Spawn started

[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 8,86s)

[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 8,88s)

[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 8,88s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_9fc903b1_1_Player_NewScriptsClone'. (@ 8,88s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Ready', activeTokens=2). (@ 8,88s)

[VERBOSE] [ActorRegistry] Ator registrado: A_9fc903b1_1_Player_NewScriptsClone. (@ 8,88s)

[INFO] [PlayerSpawnService] Actor spawned: A_9fc903b1_1_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [PlayerSpawnService] Registry count: 1

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 24ms (@ 8,88s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 8,88s)

[VERBOSE] [ActorRegistry] Ator registrado: A_9fc903b1_2_Eater_NewScriptsClone. (@ 8,88s)

[INFO] [EaterSpawnService] Actor spawned: A_9fc903b1_2_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 2

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 1ms (@ 8,88s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 26ms (@ 8,88s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step started (actors=2) (@ 8,88s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_9fc903b1_1_Player_NewScriptsClone (@ 8,88s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_9fc903b1_1_Player_NewScriptsClone => 0ms (@ 8,88s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_9fc903b1_1_Player_NewScriptsClone (@ 8,88s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_9fc903b1_2_Eater_NewScriptsClone (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_9fc903b1_2_Eater_NewScriptsClone => 0ms (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_9fc903b1_2_Eater_NewScriptsClone (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step duration: 1ms (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step started (hooks=1) (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: WorldLifecycleHookLoggerA (@ 8,89s)

[INFO] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterSpawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: WorldLifecycleHookLoggerA (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step duration: 0ms (@ 8,89s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step completed (@ 8,89s)

[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 8,89s)

[INFO] [WorldLifecycleOrchestrator] Gate Released

[INFO] [WorldLifecycleOrchestrator] World Reset Completed

[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 41ms (@ 8,89s)

[INFO] [WorldLifecycleController] Reset concluído. reason='RoutePolicy', scene='GameplayScene'.

[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry encontrado para a cena GameplayScene (tipo registrado: IActorRegistry). (@ 8,89s)

[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry encontrado para a cena GameplayScene (tipo registrado: IWorldSpawnServiceRegistry). (@ 8,89s)

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Player já presente ou serviço ausente. present=True, service=PlayerSpawnService (@ 8,89s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Eater já presente ou serviço ausente. present=True, service=EaterSpawnService (@ 8,89s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] RunRearmHooks (placeholder). (@ 8,89s)</color>

<color=#4CAF50>[VERBOSE] [WorldResetOrchestrator] [ResetCompleted][OBS][WorldLifecycle] ResetCompleted signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 8,89s)</color>

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene', reason='RoutePolicy'. (@ 8,89s)

[VERBOSE] [LoadingHudOrchestrator] [LoadingHudShow] skipped (already visible). signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' requestedPhase='ScenesReady' visiblePhase='AfterFadeIn'. (@ 8,89s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Route='level.1', Style='style.gameplay', Reason='Menu/PlayButton', Load=[GameplayScene, UIGlobalScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 8,89s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 8,89s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady id=2 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' routeId='level.1', styleId='style.gameplay', profile='gameplay'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 8,89s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 8,89s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 8,89s)

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudHide] signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' phase='BeforeFadeOut'. (@ 8,89s)</color>

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutStarted id=2 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay'.

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' targetAlpha=0 dur=0,5 (@ 8,89s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 8,91s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' targetAlpha=0 (@ 9,30s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutCompleted id=2 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingCompleted] signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 9,30s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 9,30s)

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 9,30s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [OBS][InputMode] Requested mode='Gameplay' map='Gameplay' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' reason='SceneFlow/Completed:Gameplay' (delegated). (@ 9,30s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 9,30s)

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 9,30s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 9,30s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 9,30s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 9,30s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 9,31s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 9,31s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageStarted signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 9,31s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 9,31s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationBlocked token='sim.gameplay' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStageController] IntroStageController ativa: simulação gameplay bloqueada; aguardando confirmação (UI).</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [QA][IntroStageController] ContextMenu/MenuItem disponíveis para Complete/Skip em Editor/Dev. (@ 9,31s)</color>

<color=#A8DEED>[INFO] [ConfirmToStartIntroStageStep] [OBS][InputMode] Request mode='FrontendMenu' map='UI' phase='IntroStageController' reason='IntroStageController/ConfirmToStart' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' (delegated).</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (IntroStageController/ConfirmToStart).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (IntroStageController/ConfirmToStart). (@ 9,31s)</color>

[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 9,31s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted → gate liberado e fase GameplayReady marcada. gameplayReady=True. Context=Route='level.1', Style='style.gameplay', Reason='Menu/PlayButton', Load=[GameplayScene, UIGlobalScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 9,31s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='scene_transition_completed_gameplay'. (@ 9,31s)

<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted id=2 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' routeId='level.1', styleId='style.gameplay', profile='gameplay'.</color>

<color=#A8DEED>[INFO] [LevelFlowRuntimeService] [OBS][LevelFlow] StartGameplayDispatched routeId='level.1' styleId='style.gameplay' profile='gameplay' profileAsset='DefaultTransitionProfile' reason='Menu/PlayButton'.</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Ready (@ 9,32s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: IntroStage (active=False) (@ 9,32s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI exibido.

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=1). (@ 9,32s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Botão Concluir IntroStageController clicado.

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStageController/UIConfirm'.

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 10,58s)

<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStageController] CompleteIntroStage received reason='IntroStageController/UIConfirm' skip=false decision='applied' state='IntroStage' isActive=true signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay' target='GameplayScene'.</color>

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI oculto.

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageCompleted signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' result='completed' profile='gameplay' target='GameplayScene'.</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=0). (@ 10,58s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 10,58s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_9fc903b1_1_Player_NewScriptsClone'. (@ 10,58s)

[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 10,58s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationUnblocked token='sim.gameplay' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay' target='GameplayScene'.</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [IntroStageController] Solicitando RequestStart após término da IntroStageController. reason='IntroStageController/UIConfirm'. (@ 10,58s)</color>

[VERBOSE] [PlayerMovementController] [Movement][StateDependent] Movimento bloqueado por IStateDependentService. (@ 10,59s)

[VERBOSE] [GameLoopService] [GameLoop] EXIT: IntroStage (@ 10,59s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 10,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 10,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 10,59s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Request mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' frame=1049.</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (GameLoop/Playing).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 10,59s)</color>

[VERBOSE] [GameRunStateService] [GameLoop] GameRunStartedEvent inicial observado (state=Playing). (@ 10,59s)

[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunStartedEvent observado -> rearmando GameRunOutcomeService. state=Playing (@ 10,59s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 10,59s)

